id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
78;Pourquoi illustrer cet article avec la photo d'un policier vu de dos ? Pourquoi pas une photo de la mairie ou de l'�glise ou la carte du d�partement ?;valeurs_actuelles_user_170;2020-05-12 21:48:00;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_article_270;r1_valeurs_actuelles_comment_2685;valeursactuelles;11.0;comment;2;150;28
79;https://www.valeursactuelles.com/societe/la-france-que-jaime-est-en-train-detre-submergee-et-remplacee-zemmour-impitoyable-face-aurelien-tache-117045?page=0;;2020-03-13 11:15:00;r1_valeurs_actuelles_article_295;;r1_valeurs_actuelles_article_295;valeursactuelles;11.0;article;1;3167;552
80;Pour les gochosocialos, les musulmans ont pris notre place ! Le grand remplacement a d�j� eu lieu ! Les musulmans remplacent le peuple fran�ais parti chez Marine. Ne restent donc aux progressistes que les nouveaux damn�s de la terre : les musulmans ch�ris.;valeurs_actuelles_user_52;2020-03-15 15:58:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3083;valeursactuelles;11.0;comment;2;256;42
81;� L�islam est pour moi une religion qui concerne l�individu [�] il n�y a pas de communaut� des musulmans. Je ne pense pas que ce soit un probl�me � J'invite ce monsieur � venir le vendredi vers midi dans le quartier de la mosqu�e d'Ermont ! lorsque le quartier devient une zone de non droit pour les autres citoyens du secteur que certain musulmans arborent un brassard pour faire la circulation en bloquant la rue pour faire sortir les cousins du parking de la mosqu�e ou faire reculer les automobilistes parce que la rue n'est pas assez large.;valeurs_actuelles_user_9;2020-03-15 11:45:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3084;valeursactuelles;11.0;comment;2;545;97
82;"La religion ""d'amour"" Coran : Al-Maidah 5.51. � � vous qui croyez ! Ne prenez pas les juifs et les chr�tiens pour alli�s. Ils sont alli�s les uns des autres. Quiconque parmi vous les prend pour alli�s sera des leurs. Dieu ne guide pas les tra�tres. � Sur la traduction fran�aise de Mein Kampf, le mar�chal Liautey �crivait, avant 1940... ""tout Fran�ais devrait avoir lu ce livre"". Les Fran�ais ne l'on pas lu... mais ils l'ont subi. Remplacez Mein Kampf par Coran et...";valeurs_actuelles_user_54;2020-03-15 04:35:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3085;valeursactuelles;11.0;comment;2;469;82
83;"R�ponse affligeante de b�tise criminelle de Tach� ""Je ne m'occupe pas de th�ologie"" � Zemmour qui faisait remarquer qu'il y a des dizaines d'appel au meurtre des juifs et chr�tiens dans le Coran. ""Religion de paix et d'amour"" comme disent les perroquets?";valeurs_actuelles_user_96;2020-03-14 17:09:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3086;valeursactuelles;11.0;comment;2;254;41
84;Nous avons �cout�, comme chaque soir, le d�bat. Face � un Tach� totalement d�connect� de la r�alit�, perroquet des macronistes, complice sur la r�alit� de la destruction programm�e de notre soci�t�, incomp�tent crasse et sans argument face � un Zemmour implacable dans son jugement, nous nous sommes demand�s qui a bien pu voter pour un tel enfumeur qui d�teste la France, n'aime que les migrants, subventionne et encourage tous les d�viants. Il est temps et urgent de d�gager macron et sa clique.;valeurs_actuelles_user_1;2020-03-14 16:21:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3087;valeursactuelles;11.0;comment;2;497;81
85;"M. Aur�lien Tach� ce n'est pas de sa faute ,nous (la France ) lui avons ""bourr� le mou ""'depuis sa naissance et encore actuellement...Le Magnaud";valeurs_actuelles_user_42;2020-03-14 16:19:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3088;valeursactuelles;11.0;comment;2;144;24
86;MEric Zemmour tel qu'il est: conseill� sp�cial principal du prochain Pr�sident de la R�publique fran�aise avec tous pouvoirs, quel que soit ce Pr�sident (marxiste except� ) ... L� , est l'avenir de La France... le Magnaud;valeurs_actuelles_user_42;2020-03-14 16:15:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3089;valeursactuelles;11.0;comment;2;221;35
87;C'est M.Eric Zemmour qui a enti�rement raison et cet ce Monsieur Aur�lien T�ch� qui n'a rien compris mais alors rien compris ...(il a besoin d'un lavage de cerveau complet ) Le Magnaud;valeurs_actuelles_user_42;2020-03-14 15:58:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3090;valeursactuelles;11.0;comment;2;184;31
88;Pas tout � fait d'accord. AT n'est pas un innocent qui n'a rien compris. C'est un digne repr�sentant de cette gauche qui fait le malheur du monde en expliquant qu'elle d�tient le monopole de la libert� de l'�galit� de la fraternit�. Il a tr�s bien compris que le mat�rialisme scientifique et le socialo-communisme ne faisaient plus recette ,alors il s'est habilement converti au progressisme macronien pour faire prosp�rer son petit bizness. Il a besoin d'un coup de pied oujpense !;valeurs_actuelles_user_32;2020-03-15 11:23:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3090;r1_valeurs_actuelles_comment_3091;valeursactuelles;11.0;reply;3;482;79
89;J'invite tout le monde encore une fois � regarder la video LE BEAU MODELE DU CORAN ET SON PROPHETE (recopier sous ce titre) .... , avec une fen�tre indiquant le temps (12 minutes 28) (vimeo.com � Sofiane Madone � Videos) . Pr�voyez une bassine pour vomir ! bloquer le d�filement toutes les 2 ou 3 secondes pour avoir le temps de lire et tout comprendre C'est pas de la haine , c'est ce faux proph�te qui dit tout �a !!!!!;valeurs_actuelles_user_56;2020-03-14 15:50:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3092;valeursactuelles;11.0;comment;2;421;79
90;"Et dire que c'est un moine ""chr�tien"" qui lui � indiqu� la m�thode pour r�ussir l� ou il avait �chou� !... le Magnaud";valeurs_actuelles_user_42;2020-03-14 16:03:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3092;r1_valeurs_actuelles_comment_3093;valeursactuelles;11.0;reply;3;117;22
91;Comme le coronavirus, la contamination musulmane se r�pand � une vitesse foudroyante. On a d�pass� le stade du constat , tout le monde sait que Zemmour dit vrai, il suffit d'ouvrir les yeux dans la rue pour le voir. Des types comme Tach� n'ont plus aucune cr�dibilit�. Non, le probl�me, comme pour le coronavirus, c'est de trouver la th�rapeutique pertinente.;valeurs_actuelles_user_161;2020-03-14 12:32:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3094;valeursactuelles;11.0;comment;2;359;59
92;Le Milli Gorus, association islamiste turque proche de l�AKP, du pr�sident Erdogan, pr�voyait [� Bordeaux] la construction d�un �tablissement scolaire sur un terrain imprudemment c�d� par la mairie. Son mantra, selon une note interne d�voil�e par le renseignement allemand, � qui la mouvance donne du fil � retordre : �La Communaut� est un moyen au service du but - le but �tant d�islamiser la soci�t�.� Voila M. Tach� la r�alit�.;valeurs_actuelles_user_32;2020-03-14 10:44:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3095;valeursactuelles;11.0;comment;2;430;69
93;Comme d'habitude,Zemmour a �t� �blouissant,bravo.;valeurs_actuelles_user_130;2020-03-14 07:46:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3096;valeursactuelles;11.0;comment;2;49;4
94;Des �tudes statistiques reconnaissent que d ici la fin du si�cle. la France sera majoritairement musulmane .Sera t elle un paradis multiconfessionnelle et multiculturelle .Un exemple pour le monde ? .Moi j en doute vu ce qui ce passe dans nos banlieues et cit�s depuis 40 ans malgr� leurs aides formidable (alors que nos campagnes d�p�rissent ).;valeurs_actuelles_user_167;2020-03-13 23:03:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3097;valeursactuelles;11.0;comment;2;345;56
95;Mais qu'esp�rait ce jeune bisounours?;valeurs_actuelles_user_22;2020-03-13 18:17:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3098;valeursactuelles;11.0;comment;2;37;4
96;"D�bat de fond tr�s instructif ! merci Zemmour mais la censure n'�tait pas loin avec Kelly d�cevante :pas le droit de parler de ""grand remplacement"" dans la ligne �ditoriale a-t-elle dit , sous-entendu ""c'est la haine"" ! Je rappelle que l'ONU avait parl� de ""migration de remplacement"" en Europe au d�but des ann�es 2000...mais faut pas le dire, chut.";valeurs_actuelles_user_19;2020-03-13 16:13:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3099;valeursactuelles;11.0;comment;2;350;58
97;"En effet,Christine a eu cette petite phrase tr�s d�plaisante . Faudra t- il lui faire un brouillon de ce qui peut se dire � l'�mission ? Aur�lien avait la bouche pleine du mot ""Libert�"", ce qui me pompait l'air . Aussi j'ai �teint la t�l� ! Une question ? Est-on encore libre ses opinions � Valeurs Actuelles ?";valeurs_actuelles_user_296;2020-03-13 20:57:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3099;r1_valeurs_actuelles_comment_3100;valeursactuelles;11.0;reply;3;310;57
98;de moins en moins !;valeurs_actuelles_user_485;2020-03-14 09:53:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3100;r1_valeurs_actuelles_comment_3101;valeursactuelles;11.0;reply;3;19;4
99;Ou plut�t Kelly = garde-fou et mod�ratrice de Zemmour pour qu'il ne soit pas d�finitivement �vinc� par les autorit�s sup�rieures ? Elle assure tr�s bien lorsque ses propos sont ambigus pour qu'il pr�cise sa pens�e.;valeurs_actuelles_user_20;2020-03-13 17:27:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3099;r1_valeurs_actuelles_comment_3102;valeursactuelles;11.0;reply;3;214;34
100;Si vous voulez...;valeurs_actuelles_user_19;2020-03-13 18:34:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3102;r1_valeurs_actuelles_comment_3103;valeursactuelles;11.0;reply;3;17;2
101;Sur ce d�bat passionnant, Eric Zemmour a eu enti�rement raison devant cet islamo-gauchiste de Aur�lien tach� qui est responsable de la perte d'identit� fran�aise, il faudra qu'il paye un jour la note. La, ou je ne rejoins pas Eric zemmour, c'est sur les pr�noms, un Mohamed ne sera un Jean. Il aura toujours son faci�s, ces coutumes;valeurs_actuelles_user_175;2020-03-13 16:12:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3104;valeursactuelles;11.0;comment;2;332;56
102;Si je puis me permettre, je crois que vous n'avez pas compris ce que le pr�nom veut dire! Avec le pr�nom c'est tout le reste de la force d'int�gration qui s'annonce.;valeurs_actuelles_user_22;2020-03-13 18:22:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3104;r1_valeurs_actuelles_comment_3105;valeursactuelles;11.0;reply;3;165;30
103;je ne suis pas certain qu'il vienne souvent dans le val d'oise ce M.tach� !? ou alors de nuit et dans un camion Bach� ...;valeurs_actuelles_user_9;2020-03-13 16:06:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3106;valeursactuelles;11.0;comment;2;121;24
104;Dans Tach� il y a une erreur de ponctuation...l�accent grave qui doit �tre circonflexe et pas sur la m�me lettre;valeurs_actuelles_user_302;2020-03-13 15:21:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3107;valeursactuelles;11.0;comment;2;112;19
105;1000;valeurs_actuelles_user_22;2020-03-13 18:22:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3107;r1_valeurs_actuelles_comment_3108;valeursactuelles;11.0;reply;3;5;0
106;Ce petit pr�somptueux d'A.Trach� digne repr�sentant de LREM enferm� dans ses certitudes croyait du haut de son arrogance pouvoir faire la le�on � E.Z , il s'est pris une avalanche de v�rit�s en pleine figure. Par contre C.Kelly a recadr� E.Z lorsqu'il a parl� de la France submerg�e et remplac�e, termes non accept�s....;valeurs_actuelles_user_58;2020-03-13 14:45:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3109;valeursactuelles;11.0;comment;2;320;52
107;"""termes non accept�s..."": Pour le moment!";valeurs_actuelles_user_22;2020-03-13 18:23:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3109;r1_valeurs_actuelles_comment_3110;valeursactuelles;11.0;reply;3;41;5
108;Merci � E Zemmour!!! C�est avec des personnes comme E Zemmour, courageux, ayant les id�es claires et non fumeuses (le �en m�me temps� de Macron est le signe de la cinglerie ou du cynisme ou les deux), de vraies valeurs autres que le fric et le pouvoir que la France s�en sortira et s�rement pas avec Macron et ses sbires, mondialistes, multiculturalistes, individualistes, progressistes!!! Et cette crise du Coronavirus est un d�menti criant de la mondialisation forcen�e, du capitalisme qui broie aveuglement des personnes, les pays, les nations,;valeurs_actuelles_user_38;2020-03-13 14:05:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3111;valeursactuelles;11.0;comment;2;547;87
109;Bof ! Pour Zemmour, d�battre avec une pareille sous-merde rel�ve du masochisme, c'est exactement comme aller chez Hannouna......... pour se faire mettre un doigt !;valeurs_actuelles_user_491;2020-03-13 13:58:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3112;valeursactuelles;11.0;comment;2;163;24
110;Pas d'accord ! C'est s�rement sans int�r�t pour Z. Mais c'est essentiel pour le combat des id�es et la bataille de l'opinion. Z est une essoreuse de v�rit� ! Les Tach�, Schiappa et consorts sortent lessiv�s. Et les id�es font leur chemin. Il ne reste plus qu'� attendre que Hollande passe lui aussi � l'essoreuse !;valeurs_actuelles_user_32;2020-03-13 14:03:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3112;r1_valeurs_actuelles_comment_3113;valeursactuelles;11.0;reply;3;314;55
111;"Brillant , Zemmour , face � "" Aur�lien . """;valeurs_actuelles_user_485;2020-03-13 13:57:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3114;valeursactuelles;11.0;comment;2;42;9
112;Et c'est m�me faire insulte aux Musulmans que de ne pas le reconna�tre !;valeurs_actuelles_user_32;2020-03-13 13:37:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3115;valeursactuelles;11.0;comment;2;72;13
113;""" il n�y a pas de communaut� des musulmans. Je ne pense pas que ce soit un probl�me "" (Aur�lien Tach�) �a, c'est FAUX, ARCHI FAUX. Faux d'un point de vue culturel, faux d'un point de vue religieux et faux d'un point de vue politique. L'Ouma est une r�alit� ind�passable de l'Islam (religion universelle). Et c'est m�me faire insulte aux Musulmans !";valeurs_actuelles_user_32;2020-03-13 13:36:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3116;valeursactuelles;11.0;comment;2;348;61
114;ces gens l� ne voient pas ce que leurs yeux regardent,l� est le probl�me ou la malhonn�tet� intellectuelle.;valeurs_actuelles_user_135;2020-03-13 13:27:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3117;valeursactuelles;11.0;comment;2;107;17
115;Ce type est un des pires des lrem. Dangereux, pr�t � tout ! Bient�t il nous dira que les origines de la france sont musulmanes !!!;valeurs_actuelles_user_52;2020-03-13 13:22:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3118;valeursactuelles;11.0;comment;2;130;25
116;Tach� qui est un ab�me d'ignorance accumule les contre-sens : -confond individualisme et libert� -affirme que le voile islamique ne serait pas un symbole identitaire et politique -imagine que l'islam ne confond pas religion et politique etc.... Et quand EZ lui demande s'il a lu le Coran : y'a plus personne. Il n'a rien lu, rien appris, ce n'est qu'un gros fain�ant. Au lieu d'�tudier, de travailler s�rieusement, il ne fait que projeter ses fantasmes sur la r�alit� en s'imaginant que la r�alit� va lui ob�ir. Un cancre dangereux.;valeurs_actuelles_user_38;2020-03-13 13:09:00;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_article_295;r1_valeurs_actuelles_comment_3119;valeursactuelles;11.0;comment;2;532;88
