id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
2890;�Angelika Merkel ist keine Machtpolitikerin, sie ist keine, die regiert um des Regierens willen. Sie ist dem�tig, stellt ihr Wirken in den Dienst des Landes,� behauptet die Stern-Autorin. Unglaublich, was diese Journalistin f�r einen M�ll zu Papier bringt. In welcher Welt lebt diese verblendete Tr�umerin �berhaupt? Merkel ist pathologisch von der Macht berauscht, sie �bt Macht der Macht wegen aus. Und solche Menschen mit diesem Attribut sind gef�hrlich! Solch eine �u�erung���. wie die von der Stern-Autorin, w�re selbst Sudelede vom � Schwarzen Kanal� nicht �ber die Lippen gekommen. Nun gut, der Stern geh�rt auch zur Gazette der System � und L�genmedien. Ergo darf die Journalistin auch l�gen. ;user_33;2020-04-25 16:36:00;r1_article_70;r1_article_70;r1_comment_1081;junge;6;comment;2;701;107
2891;Es ist ja noch viel schlimmer, wenn Frau Khan das Zitat von JF Kennedy: �Frage nicht, was dein Land f�r dich tun kann, sondern was du f�r dein Land tun kannst�, auf unsere Kanzlerin wohl meinend bezieht. Dabei sollte jeder der die letzten 10 Regierungsjahre verfolgt hat wissen, wieviele L�gen und sogar vermeinltliche Meineide sich die Chefin geleistet hat. � von wegen dem Deutschen Volke zu dienen und deren Nutzen zu mehren�. und Beweise f�r Treibjagden in Chemnitz usw. zu haben! Es gab sogar Anzeigen (schachtschneider u.a.), die in Richtung Hochverrat liefen � aber nat�rlich gar nicht angenommen wurden in unserem Rechtsstaat. Ansonsten h�tten sich ja Gerichte damit �ffentlich befassen m�ssen. Trotz Coronakrise sind wir inzwischen soweit, dass die NGO �Mission Lifeline� und andere beabsichtigen kurzfristig Chartefl�ge zu organisieren, um sogenannte Fl�chtlinge einfliegen zu lassen (siehe Kopp exklusiv 16/20). Geld sei genug vorhanden, Soros u. a. schaffen das schon. Einreisbestimmungen und P�sse spielen da anscheinend keine Rolle! Meinungsumfragen, Volksstimmen und Debatten z�hlen schon lange nicht mehr in unser Post-Demokratie. ;user_37;2020-04-25 22:17:00;r1_article_70;r1_comment_1081;r1_comment_1082;junge;6;reply;3;1147;169
2892;Sollte der mutigste Mann den Deutschland zur Zeit hat, ins Gef�ngnis oder in die Psychiatrie gehen, was ich f�r �bertrieben halte, werden tausende von Menschen die Stra�en Deutschlands f�llen! Er hat seine Karriere selbst beendet, wie er in einem Interview mit Oliver Janich sagte. Ihm ist es auch egal ob sich sein neues Album noch gut verkauft, was es sicher aber immer noch tun wird. Xavier Naidoo ist der beste Beweis daf�r, dass man zu seiner Meinung stehen muss, trotz eventuellen Repressionen und Verleumdungen. Die Freiheit kann nur so erk�mpft werden. Und ob man seine Meinung teilt oder nicht, sollte jeder ihn unterst�tzen. Denn es geht hier einfach um die Unterdr�ckung einer Meinung die niemanden beleidigt. Und JETZT ist es Zeit aufzuwachen! Wir m�ssen die Chance Xavier Naidoo nutzen! ;user_83;2020-04-25 16:29:00;r1_article_70;r1_article_70;r1_comment_1083;junge;6;comment;2;800;129
2893;Xavier Naidoo d�rfte ein Million�r sein und mit seinem finanziellen Hintergrund ist es sehr leicht, ein tapferer Mann zu sein! F�r die meisten der JF-Leser bedeutet die freie Meinungs�u�erung den Verlust des Arbeitsplatzes und damit die Verarmung. Wenn Herr Naidoo sein Geld geschickt angelegt hat, dann kann er jetzt von den Kapitalertr�gen seiner Millionen leben. Wenn ich arbeitslos werden w�rde, dann w�rde mein Erspartes f�r ein halbes Jahr reichen und dann w�re es aufgebraucht. Wahrscheinlich w�rde ich nach einem Jahr Hartz 4 beziehen, und kein Hahn w�rde danach kr�hen. Damit ich nicht falsch verstanden werde, ich g�nne Xavier Naidoo seine Millionen, die er sich ja erarbeitet hat. Aber ihn als den mutigsten Mann, den Deutschland zur Zeit hat, zu preisen, finde ich stark �bertrieben. Mit soviel Geld hat er keine existenziellen Sorgen mehr, auch wenn er keine Musik mehr machen w�rde. Xavier Naidoo hat f�r sein Leben ausgesorgt. Nat�rlich immer vorausgesetzt, da� er vern�nftig gewirtschaftet und nicht geprasst hat. ;user_16;2020-04-25 18:04:00;r1_article_70;r1_comment_1083;r1_comment_1084;junge;6;reply;3;1030;159
2894;Weiteres aus der �neuen Normalit�t�: Staatsschutz ermittelt gegen Olaf Latzel https://www.bild.de/regional/bremen/bremen-aktuell/staatsschutz-ermittelt-was-haben-sie-gegen-schwule-herr-pastor-70248608.bild.html Da� Moscheen und Imame davon ausgenommen sind, ist zu vermuten? Die Hetze gegen einen, der noch wirklich f�r das Evangelium eintritt, ist er�ffnet. Seine letzte Predigt ist sehr zu empfehlen, liebe Leser: Ein gewaltiges Prophetenwort https://www.youtube.com/watch?v=SQYzT-SekC0 ;user_313;2020-04-25 16:14:00;r1_article_70;r1_article_70;r1_comment_1085;junge;6;comment;2;489;47
2895;ja so schauts aus ! J�mmerlich, was wieder �brig ist, vom links-verdrehten Deutschl�nder. Die �Verschw�rungstheorien� von Xavier muss ich mir mal anschaun. Was macht eigentlich Herr Kahrs ? oder: Denk ich an Deutschland in der Nacht Der Deutsche ist und bleibt ein Untertan. Er murrt zwar und muckt auch manchmal auf, aber er gehorcht jedem Schild, auf dem �Rasen betreten verboten� steht. Schlimmer noch, er denunziert mit Lust und Inbrunst jeden, der sich einer auch noch so sinnlosen amtlichen Anordnung widersetzt� Der Gesundheitsminister Jens Spahn, als lebensl�nglicher Berufspolitiker und Politikwissenschaftler ein ausgewiesener Experte in Virologie, Epidemiologie und auch Immunologie, tat zuerst das, was Politiker immer tun, wenn sie mit etwas konfrontiert werden, von dem sie keine Ahnung haben, also meistens: Er wiegelte ab. Deutschland sei �gut vorbereitet�� Einreiseverbote, Grenzkontrollen auf Infektion, Reisebeschr�nkungen? Aber nein, da hat der Deutsche doch schon ganz anderes durchgestanden�Dann tat Spahn das, was deutsche Politiker auch immer gerne tun: Er machte sich l�cherlich.. https://www.achgut.com/artikel/denk_ich_an_deutschland_in_der_nacht ;user_313;2020-04-25 16:03:00;r1_article_70;r1_article_70;r1_comment_1086;junge;6;comment;2;1174;158
2896;Der Deutsche ist m�de gek�mpft. Da wirds keinen Aufstand geben, daher hat die Kanzlerin der abgekauten Fingern�gel, Verzeihung, der Herzen volle Fahrt auf dem Weg in den Abgrund, Verzeihung. in die Diktatur, was auf dasselbe rauskommt. ;user_24;2020-04-26 10:45:00;r1_article_70;r1_comment_1086;r1_comment_1087;junge;6;reply;3;236;36
2897;https://jungefreiheit.de/debatte/kommentar/2020/auf-gepackten-koffern/;user_none;2020-04-25 00:00:00;r1_article_71;;r1_article_71;junge;6;article;1;5566;735
2898;@�Auf gepackten Koffern� Da kann man dieser Corona �Geschichte �, mit all den Folgeerscheinungen ja dankbar sein, denn bei leeren Kassen und das zeichnet sich ab,kann man sich auch keine G�ste ein laden!!! Noch dazu wenn sie absolut nicht willkommen sind!!! ;user_80;2020-04-26 18:10:00;r1_article_71;r1_article_71;r1_comment_1088;junge;6;comment;2;258;41
2899;Ich sage nur: �Hoffentlich den Rest geben�!!! � Zu: �In der EU steht dagegen das Dogma �ber der �konomischen Vernunft.� Nicht nur die �konomische Vernunft, sondern auch den gesunden Menschenverstand und JEDE Erfahrung. Jedes Dogma muss erst einen absurden Grad an Unvernunft/Chaos/Elend bis hin zur Zerst�rung erreichen, bis es zusammenbricht. Bevor die Realit�t zeigt, �so geht es nicht�. Dann folgt erst einmal die �Katharsis�, die Reinigung im Feuer der Geschichte. Bevor neu aufgebaut werden kann. (Siehe schon die Struktur des klassischen Dramas.) ;user_169;2020-04-26 16:57:00;r1_article_71;r1_article_71;r1_comment_1089;junge;6;comment;2;553;82
2900;Ist es nicht schon egal, ob die nun auch noch kommen? Die Einwanderung ins Land und vor allem in die Sozialsysteme findet doch auch so trotz angeblicher Grenzkontrollen ungehindert statt. Erst jetzt hat sich unser Oberb�rger*in_Meister*in (stammt von mir) beklagt, da� es ihm wegen der Corona-Beschr�nkungen nicht m�glich war, die angekommenen �Neub�rger*innen� (stammt von ihm) in Forchheim begr��en zu k�nnen. Nachdem er das d�mliche Gender-* eingef�hrt hat, habe ich schon etliche Zettel verteilt �Schmei�t das Sternchen in die Tonne � nur Dummk�pfe gendern!� (mit dem bekannten Papierkorb-Symbol). ;user_64;2020-04-26 11:44:00;r1_article_71;r1_article_71;r1_comment_1090;junge;6;comment;2;602;87
2901;Auch ganze Gesellschaften, nicht blo� der Einzelne, k�nnen neurotisch sein. Wir erleben im Moment eine deutsche Zwangsneurose. So mancher Linke und Gr�ne mag vielleicht langsam von der Ahnung heimgesucht werden, dass die Tage der Titanic � Deutschland, die EU, der Euro � gez�hlt sind und man auf einen Eisberg zuschrammt. Da man allerdings das Ende der Festivit�ten im Schlaraffenland f�rchtet, l�sst man alles beim Alten � wohl wissend, dass die Karambolage mit der Realit�t nicht mehr weit sein kann. Im tiefsten Innern sehnt sich die masochistische deutsche Gesellschaft l�ngst schon das Ende herbei. Also macht man noch ein leztes T�nzchen auf dem Vulkan und l�sst sich dann von der Reali�t �bew�ltigen. Eine solche Passivit�t ist krank, t�richt und infantil. Die in die Minderheit geratenen Menschen mit einem klaren Restverstand sehen schaudernd dem selbstzerst�rerischen Schauspiel zu. Innerhalb von 100 Jahren deutscher Geschichte wird das Volk schon zum dritten Mal an der Nase herumgef�hrt: im Kaiserreich von der Aristokratie und dem Gro�b�rgertum, in den unseligen 12 Jahren von den Nazis und nun von einer desastr�sen Politik, der jeglichen Sinn f�r Ma� und Mitte verloren hat. ;user_40;2020-04-25 23:53:00;r1_article_71;r1_article_71;r1_comment_1091;junge;6;comment;2;1192;183
2902;Der Irrsinn hat in Deutschland System. Die Deutschen finanzieren mit ihren Steuer- und Sozialleistungen, die zweckentfremdet veruntreut werden, ihren eigenen Untergang. Immer deutlicher wird es, dass die zur Staatsr�son gewordene Linksideologie die Politik bestimmt, wider besseren Wissens und in jedem Fall zum Nachteil der Deutschen. Vernunft und Weitblick fehlen fast g�nzlich und das Erkennen der eigenen Interessen wird stigmatisiert oder gar kriminalisiert. Nun muss man nicht glauben, dass die Coronakrise hierbei zu einer tieferen Einsicht der herrschenden Politik gef�hrt hat. Ganz im Gegenteil, sie wurde geradezu f�r die forcierte Weiterf�hrung dieser Deutschland zugrunde richtende Politik genutzt. Und selbst die Verfassungsbr�che konnten im Schatten der Coronakrise noch einmal gesteigert werden, ohne etwa hierbei den Verfassungsschutz unter einem Herrn Haldenwang (CDU) aus der Reserve zu locken. Statt den Altparteien auf die Finger zu schauen, Jedes noch so eindeutige und v�llige Versagen der Bundesregierung und der L�nderregierungen wurde in der �ffentlichkeit zu einer Erfolgsstory uminterpretiert und verkl�rt. ;user_13;2020-04-25 17:03:00;r1_article_71;r1_article_71;r1_comment_1092;junge;6;comment;2;1134;154
2903;Dem Deutschen Lastesel �kann� es nicht nur, sondern wird es ganz sicher den Rest geben, wenn dieser politisch-ideologische Missbrauch der Macht durch die Regierenden nicht endlich Einheit geboten wird. Viele dreistellige Milliardenbetr�ge Deutschlands werden durch die Umverteilungsmasche, genannt Corona-Hilfsfond f�r andere EU-Staaten, vernichtet und fehlen f�r wichtige Zukunftsinvestitionen, um die Leistungsf�higkeit unseres Landes aufrecht erhalten zu k�nnen. Denn diese Milliarden stammen ja nicht aus dem Nichts, sondern von der Substanz Deutschlands, von dem, was ohnehin nur noch begrenzt da ist und auch durch andere realit�tsentr�ckte, hochideologische Programme gelastet wird, wie durch die Klimahysterie und Energiewende. Da gibt es ein immer kleiner werdenden Kuchen, der durch immer abwegigere politische Anl�sse um ein Vielfaches zerteilt wird. Der Wert des Geldes muss daher logischerweise erheblich sinken. Das politische Handeln der Bundesregierung ist nicht nur v�llig verantwortungslos gegen�ber Deutschland, sondern auch h�chst selbstzerst�rerisch. Nicht Vertr�ge zwingen die deutsche Politik etwa dazu, sondern sie f�hren hierf�r eine h�chst zweifelhafte Moral an. ;user_13;2020-04-25 19:52:00;r1_article_71;r1_comment_1092;r1_comment_1093;junge;6;reply;3;1189;156
2904;�..bei Rechtsstaatlichkeit und Korruptionsbek�mpfung gepocht hat, welche neuen b�rokratischen �berwachungsinstanzen man daf�r geschaffen hat und wie genau man diesmal hinschauen will.� Kein amtierender Politiker dieses Landes hat das Recht andere auf Rechtsstaatlichkeit und Korruptionsbek�mpfung hinzuweisen, denn die Politiker dieses Landes sind von Rechtsstaatlichkeit weit entfernt und korrupt bis ins Mark. ;user_2;2020-04-25 16:39:00;r1_article_71;r1_article_71;r1_comment_1094;junge;6;comment;2;412;50
2905;Und wenn ich dann h�re, dass die W�hlergunst f�r die CDU auf nahezu 40% gestiegen ist und damit alle Fehler der letzten Jahre f�r so viele Mitb�rger entweder nie verstanden oder schon wieder vergessen sind, kommt mir A. Schopenhauers Zitat von der �berschw�nglichen Dummheit der deutschen Nation unweigerlich in den Sinn. Mein Gott, wie gl�cklich k�nnen sich die meisten Briten sch�tzen f�r ihren Realit�tssinn, ihren Pragmatismus und nicht zuletzt ihren gesunden Menschenverstand. W�hrend hier die Minderheit auf verlorenem Posten steht (s. auch gefallene Umfragewerte f�r die AfD insbesondere aufgrund der seit Jahren betriebenen Ausgrenzung und Diffamierung durch den �R), kann ich den Briten nur das Allerbeste f�r ihre Zukunft w�nschen. ;user_46;2020-04-25 16:18:00;r1_article_71;r1_article_71;r1_comment_1095;junge;6;comment;2;742;110
2906;Der deutsche Michel ist so hilflos, wie der auf dem R�cken liegende Maik�fer. Und er sieht dem Beutegreifer (Fuchs, Huhn, Kr�he usw) erwartungsvoll zu, wie er -der Maik�fer- als Nahrungsquelle f�r den Beutegreifer dient. Wie kann der ph�nomenale Aufstieg und Kraftgewinn von Merkel-CDU/CSU anders verstanden werden? Die System -Zeitungen, -TV, -Radio feiern unverholen dem augenblicklichen Chaos frenetisch zu. Verstehe wer will, ist mir jetzt alles zu viel und unverst�ndlich. ;user_97;2020-04-25 13:42:00;r1_article_71;r1_article_71;r1_comment_1096;junge;6;comment;2;478;69
2907;Maik�fer? Eher wie ein Hundewelpe, der sich vor jedem auf den R�cken legt und B�uchlein anbietet: Bitte tu mir nix, bin ganz harmlos! Und er wedelt, Unterschied muss sein, mit dem Scheckbuch. Aber morgen ist das Scheckbuch leer, die letzten Wechsel auf die Zukunft sind geplatzt, und da wird er gezaust und gerauft von all seinen lieben Freunden! Wir werden an allem schuld sein, denn kurz vor dem Endsieg h�tten die Deutschen gekniffen, so wird die Legende sagen. Irgendwie erinnert mich unsere Regierung an die Selbstmordbrigade in dem Film �Aus dem Leben des Brian�. ;user_30;2020-04-25 14:49:00;r1_article_71;r1_comment_1096;r1_comment_1097;junge;6;reply;3;570;94
2908;Glaubt jemand ernsthaft, dass diese �Regierung� in Berlin dagegen etwas unternimmt? Dies ist gewollt und wird gnadenlos durchgezogen, die Interessen des eigenen Volkes interessieren hierbei nicht mehr. Schaut man auf die Wahlumfragen, dann ist die Zustimmung f�r diese �Politik� in diesen Zeiten nicht mehr zu bremsen. Da ist er wieder, der Buchtitel von Sarazzins erstem Bestseller. ;user_71;2020-04-25 12:28:00;r1_article_71;r1_article_71;r1_comment_1098;junge;6;comment;2;384;56
2909;Deutschland ist das Eldorado f�r Sozialhilfeempf�nger aus der gesamten Welt. Immer nur rein mit den Abzockern. ;user_33;2020-04-25 11:36:00;r1_article_71;r1_article_71;r1_comment_1099;junge;6;comment;2;111;16
2910;da kommt doch der S�der-Merkelsche Maulkorb <U+0001F637> gerade recht ! au�erdem: -Europa-Zahlmeister Deutschland: Bund sagt noch mehr Geld f�r Br�ssel zu -Endstation Sozialismus: Verm�gensabgabe soll Corona-L�cher stopfen -S�ders Corona-Erpressung: Lockdown-Ende erst gegen Impfzwang? -Dortmunder SPD-OB will Xavier Naidoo-Konzert absagen lassen usw usw usf ;user_313;2020-04-25 11:30:00;r1_article_71;r1_article_71;r1_comment_1100;junge;6;comment;2;348;43
2911;Nur gut , dass unsere intelligente , aufrechte u. selbstlose F�hrungsfrauenschaft allen Deutschen einen Maulkorb , euphemistisch � Mundschutz � verordnet u. ein Zusammenstehen der Deutschen beh�rdlich verboten hat , sonst w�re der politische Wille der amerikanischen NGO w�m�glich nicht so leicht u. ger�uschlos umzusetzen. ;user_22;2020-04-25 10:36:00;r1_article_71;r1_article_71;r1_comment_1101;junge;6;comment;2;324;45
2912;Ach Herr Paulwitz ein bisschen Angstmache am Samstagmorgen??? Erstens dauern Beitrittsverhandlungen Jahre, und selbst wenn die von Ihnen genannten L�nder irgendwann Mitglied werden sollten, bedeutet das nicht automatisch Freiz�gigkeit f�r alle Bewohner der Beitrittsstaaten und andere sich auf deren Staatsgebiet aufhaltende Migranten. ;user_8;2020-04-25 10:29:00;r1_article_71;r1_article_71;r1_comment_1102;junge;6;comment;2;336;42
2913;Ach, Herr Achtfu�, ein bi�chen Verharmlosung am Sonnabendmorgen? Erstens kommt es �berhaupt nicht, zweitens nicht so bald, drittens nicht so schlimm, viertens � falls doch so schlimm, ist es wahlweise gut f�r uns (�bunt�) beziehungsweise unsere Pflicht (�Solidarit�t�, �Humanit�t�, �Artikel 1�) beziehungsweise die Strafe oder der Preis f�r unsere rassistische Ausbeutung der ganzen Welt, also f�r unseren unverdienten Wohlstand. Das ist die wohlbekannte Argumentation der gr�nlinken Einwanderungseuphoriker und Deutschlandabschaffer. Wenn Sie den Artikel gelesen haben, wissen Sie auch, da� es bisher immer zum schlimmsten kam. �Um den w�hrend der Asylkrise 2015 sprunghaft angestiegenen Asylmi�brauch einzud�mmen, wurden schlie�lich erleichtert �Arbeitsvisa� f�r Einwohner der Westbalkanstaaten erteilt.� So hat man den Asylmi�brauch verringert (gro�er Erfolg!!) und daf�r den Arbeitsvisami�brauch eingerichtet, denn da� das alles ein Versehen war und man gar nicht wu�te, welche Tricks und welche Schlupfl�cher hier erm�glicht wurden, kann man jemandem erz�hlen, der sich die Hosen mit der Kneifzange anzieht � nicht mir. Das Problem h�tte l�ngst gel�st werden k�nnen. Man will es nicht. ;user_36;2020-04-25 12:46:00;r1_article_71;r1_comment_1102;r1_comment_1103;junge;6;reply;3;1191;163
